,County,Latitude,Longitude
2533,ESSEX,44.5117272,-73.0611363
2534,FRANKLIN,44.9817713,-72.915614
2535,GRAND ISLE,44.706737,-73.3042618
2536,LAMOILLE,44.6090486,-72.6714363
2537,ORANGE,43.9950352,-72.3763533
2538,ORLEANS,44.8680836,-72.2595811
2539,RUTLAND,43.6084792,-72.9724768
2540,WASHINGTON,44.2690924,-72.6146505
2541,WINDHAM,43.1793702,-72.7258735
2542,BENTON,46.1691702,-119.5286424
2543,CHELAN,47.8012197,-120.6276904
2544,KITTITAS,47.1057471,-120.5849305
2545,OKANOGAN,48.5158513,-119.6527477
2546,YAKIMA,46.601557,-120.510842
2547,ADAMS,46.9723633,-118.5934644
2548,DOUGLAS,47.7652709,-119.6075365
2549,FRANKLIN,46.5654696,-118.8935483
2550,GRANT,47.119015,-119.4904332
2551,LINCOLN,47.5664588,-118.3588615
2552,SPOKANE,47.6571934,-117.42351
2553,COLUMBIA,38.8950368,-77.0365427
2554,WALLA WALLA,46.2055155,-118.5174284
2555,WHITMAN,46.9428831,-117.5286172
2556,CLALLAM,47.9998383,-123.7373472
2557,CLARK,45.7669047,-122.4940866
2558,COWLITZ,46.1998625,-122.6931507
2559,GRAYS HARBOR,47.1744169,-123.8658829
2560,ISLAND,48.2162669,-122.6842402
2561,KING,47.4873376,-121.8622122
2562,LEWIS,46.5612011,-122.4225561
2563,PIERCE,47.0022547,-122.2117983
2564,SNOHOMISH,48.0074736,-121.7304882
2565,THURSTON,46.9319983,-122.8855155
2566,WHATCOM,48.8107819,-121.8828175
2567,BERKELEY,39.4535243,-78.0395522
2568,GRANT,39.0674434,-79.2066739
2569,GREENBRIER,37.961175,-80.450934
2570,HAMPSHIRE,39.3015109,-78.6212207
2571,HARDY,39.0040008,-78.8441276
2572,JEFFERSON,39.2954767,-77.8782587
2573,MINERAL,39.3839905,-78.9416922
2574,MONROE,37.5585821,-80.5192225
2575,MORGAN,39.5455257,-78.2592246
2576,PENDLETON,38.6861824,-79.3410138
2577,POCAHONTAS,38.3022233,-80.0286878
2578,RANDOLPH,38.8085998,-79.872531
2579,SUMMERS,37.6293626,-80.8458259
2580,TUCKER,39.1256758,-79.5607117
2581,BARBOUR,39.1218129,-80.0135627
2582,BROOKE,40.2729451,-80.5699497
2583,DODDRIDGE,39.2632436,-80.7299566
2584,HANCOCK,40.5071529,-80.5657591
2585,HARRISON,39.2820223,-80.3789878
2586,LEWIS,39.0073766,-80.4923445
2587,MARION,39.5128606,-80.2258567
2588,MARSHALL,39.854861,-80.6616946
2589,MONONGALIA,39.6391074,-80.0300399
2590,OHIO,41.4851767,-81.70710780916744
2591,PLEASANTS,39.370369,-81.1545062
2592,PRESTON,39.4350915,-79.6856122
2593,RITCHIE,39.1666305,-81.0474662
2594,TAYLOR,39.3280857,-80.0403265
2595,TYLER,39.4552913,-80.8682493
2596,UPSHUR,38.8957981,-80.2461453
2597,WETZEL,39.6092584,-80.6503396
2598,WOOD,39.2054823,-81.5185967
2599,BRAXTON,38.699643,-80.7012614
2600,CABELL,38.4200892,-82.2316907
2601,CALHOUN,38.8311994,-81.1234524
2602,CLAY,38.4460004,-81.0718148
2603,FAYETTE,38.0331608,-81.0722238
2604,GILMER,38.9268106,-80.8350098
2605,JACKSON,38.818099,-81.6584708
2606,KANAWHA,38.3428208,-81.5089835
2607,LOGAN,37.8024603,-81.9284776
2608,MASON,38.7499013,-82.052456
2609,MCDOWELL,37.3660757,-81.6478197
2610,MERCER,37.4071873,-81.1107194
2611,MINGO,37.679051,-82.1317065
2612,NICHOLAS,38.2784261,-80.770707
2613,PUTNAM,38.4939687,-81.9150148
2614,RALEIGH,37.7493481,-81.2250929
2615,ROANE,38.6943369,-81.3366149
2616,WAYNE,38.1270685,-82.4289201
2617,WEBSTER,38.4844995,-80.4289537
2618,WIRT,39.0287156,-81.3558282
2619,WYOMING,37.5969073,-81.5364932
2620,ADAMS,43.9462246,-89.7836456
2621,GREEN LAKE,43.7971612,-89.0402508
2622,JUNEAU,43.9532381,-90.1218405
2623,MARQUETTE,43.8122244,-89.3926785
2624,PORTAGE,44.4604931,-89.5108818
2625,WAUPACA,44.4927889,-88.9650419
2626,WAUSHARA,44.1103406,-89.2347222
2627,WOOD,44.4517617,-90.0199618
2628,BROWN,44.4383498,-88.0167093
2629,CALUMET,44.0751086,-88.2144321
2630,DOOR,44.7615925,-87.5329747
2631,FOND DU LAC,43.7533414,-88.4493796
2632,KEWAUNEE,44.521282,-87.6301086
2633,MANITOWOC,44.0998341,-87.827992
2634,OUTAGAMIE,44.41603,-88.4602005
2635,SHEBOYGAN,43.7128967,-87.9370433
2636,WINNEBAGO,44.0697014,-88.6516527
2637,ASHLAND,46.2062319,-90.6802594
2638,CLARK,44.7188146,-90.6214928
2639,IRON,46.2254778,-90.2125304
2640,LINCOLN,45.3265631,-89.7326216
2641,MARATHON,44.8914036,-89.7748098
2642,ONEIDA,45.6879163,-89.4779558
2643,PRICE,45.676627,-90.368792
2644,TAYLOR,45.2057106,-90.4915874
2645,FLORENCE,45.8379973,-88.3902943
2646,FOREST,45.625108,-88.806738
2647,LANGLADE,45.2728122,-89.067113
2648,MARINETTE,45.3834983,-88.0409574
2649,MENOMINEE,45.0154357,-88.7089153
2650,OCONTO,44.9988053,-88.2480072
2651,SHAWANO,44.7817214,-88.7118868
2652,BARRON,45.423557,-91.8454099
2653,BAYFIELD,46.4710241,-91.1983175
2654,BURNETT,45.8652437,-92.2673161
2655,CHIPPEWA,45.0740585,-91.2947258
2656,DOUGLAS,46.4396038,-91.9059158
2657,POLK,45.4318573,-92.407472
2658,RUSK,45.4589749,-91.1240967
2659,SAWYER,45.8731634,-91.1468287
2660,WASHBURN,45.8926321,-91.7971652
2661,COLUMBIA,43.4641929,-89.3478429
2662,DANE,43.0709273,-89.4322174
2663,DODGE,43.413614,-88.7177834
2664,GREEN,42.6791433,-89.6076428
2665,JEFFERSON,43.0224668,-88.7673031
2666,ROCK,42.6654418,-89.081772
2667,KENOSHA,42.5846773,-87.8212263
2668,MILWAUKEE,43.0349931,-87.922497
2669,OZAUKEE,43.3569041,-87.9579748
2670,RACINE,42.7260523,-87.7825242
2671,WALWORTH,42.6711513,-88.5467715
2672,WASHINGTON,43.3734986,-88.2370888
2673,WAUKESHA,43.0622536,-88.3123889
2674,CRAWFORD,43.2271639,-90.8938474
2675,GRANT,42.8855277,-90.6991696
2676,IOWA,42.9732457,-90.1334393
2677,LAFAYETTE,42.6632391,-90.1317754
2678,RICHLAND,43.3662526,-90.4557081
2679,SAUK,43.4401728,-89.9653841
2680,VERNON,43.5811229,-90.8231247
2681,BUFFALO,44.4073658,-91.7547858
2682,DUNN,44.9333564,-91.8994409
2683,EAU CLAIRE,44.811349,-91.4984941
2684,JACKSON,44.3016847,-90.8085198
2685,LA CROSSE,43.8122836,-91.2514355
2686,MONROE,43.9416755,-90.6397264
2687,PEPIN,44.6351571,-92.0101928
2688,PIERCE,44.7186568,-92.3786114
2689,ST CROIX,45.0312388,-92.4679305
2690,TREMPEALEAU,44.2782406,-91.3828806
2691,BIG HORN,44.4952545,-108.0024782
2692,FREMONT,43.0293336,-108.5772551
2693,HOT SPRINGS,43.7008749,-108.409568
2694,PARK,44.6076072,-109.5678484
2695,WASHAKIE,43.9308684,-107.6704088
2696,ALBANY,41.6684047,-105.6812633
2697,CARBON,41.7423474,-106.8625645
2698,NATRONA,42.9487008,-106.8465639
2699,CONVERSE,43.0202459,-105.5046207
2700,GOSHEN,42.0657096,-104.3541422
2701,LARAMIE,41.311367,-105.591101
2702,NIOBRARA,43.0087581,-104.4565524
2703,PLATTE,42.0923141,-104.9870991
2704,LINCOLN,42.1765551,-110.7208048
